Mes,Anio,NO REVOLVENTE MN,MICROEMPRESA MN,PEQUENIA EMPRESA MN,HIPOTECARIO MN,JUDICIAL MN,REFINANCIADO MN,CASTIGADO MN,NO REVOLVENTE ME,MICROEMPRESA ME,HIPOTECARIO ME,JUDICIAL ME,REFINANCIADO ME,CASTIGADO ME
Enero2009,other,161797.83,13875.97,0,9272.72,285.5,1816.95,0,4356.05,0,12081.43,0,0,0
Febrero2009,other,160391.33,24774.87,0,0,12011.01,1374.74,5397.91,4013.14,0,0,454.69,0,0
Marzo2009,other,162625.65,32220.56,0,0,6578.39,767.3,0,4697.46,0,13468.89,1167.4,0,0
Abril2009,other,100739.08,58729.84,0,0,8516.14,3932.6,5576.02,1243.08,0,21781.37,3925.55,0,0
Mayo2009,other,131153.08,16979.6,11361.86,0,0,0,5231.64,9034.73,0,8169.72,0,0,0
Junio2009,other,177905.47,5041.15,11237.49,12919.01,0,0,0,10212.19,0,5839.57,9721.01,0,0
Julio2009,other,223138.39,50534.97,99.87,0,2956.04,0,0,3890.14,0,0,0,0,0
Agosto2009,other,179468.7,31551.75,4842.16,6500.02,2207.63,0,0,0,3873.3,0,3851.69,4666.3,0
Setiembre2009,other,161640.87,38883.61,14630.09,0,1874.69,0,0,14931.81,2204.56,4431.96,0,0,0
Octubre2009,other,181265.8,24031.76,94516.08,8369.46,8507.43,0,0,5618.93,5820.01,10959.72,0,0,0
Noviembre2009,other,222173,19099.68,5200.17,0,15786.95,0,0,0,0,0,0,0,0
Diciembre2009,other,235684.04,40785.34,1464.65,20885.54,19611.03,0,0,1819.56,0,0,0,0,0
Enero2010,2010,312748.53,17582.55,0,0,10253.84,0,0,505.6,0,0,3362.31,0,0
Febrero2010,2010,251749.84,28652.34,0,0,17370.86,0,0,3614.04,0,0,3193.5,0,0
Marzo2010,2010,346914.9,55448.74,0,0,13768.56,0,0,11105.22,1965.56,0,0,0,0
Abril2010,2010,193614.52,34442.96,0,8765.12,1420.5,0,0,256,712,0,0,0,0
Mayo2010,2010,222758.86,25982.62,0,2692.72,36800.01,0,0,1654.16,0,0,0,0,0
Junio2010,2010,234809.93,32820.96,0,2185.27,13895.93,0,9947.1,65795.73,4903.6,8851.5,0,0,0
Julio2010,2010,129141.68,42701.29,10114.12,17690.9,7808.57,0,16521.44,8792.12,0,12795.01,0,0,0
Agosto2010,2010,177735.99,38702.05,3828.83,2754.5,11901.4,0,7841.1,0,0,0,0,0,0
Setiembre2010,2010,251126.15,58757.62,9398.02,0,12316.55,0,2382.31,2274.53,0,0,0,0,0
Octubre2010,2010,195580.57,21218.43,0,0,23145,2906.47,0,43883.67,92,0,0,0,3408
Noviembre2010,2010,177206.86,37169.39,0,0,855.95,7019.11,27896.71,4790.6,8751.68,0,0,0,2000.57
Diciembre2010,2010,312109.08,134981.89,0,0,12846.63,0,0,47536.3,0,0,0,0,0
Enero2011,other,184192.19,49668.67,0,0,6224.3,0,275,17693.71,331.67,38285.38,0,0,0
Febrero2011,other,158584.2,8194.26,685,0,14800.74,2249.87,222.25,2633.86,1004.43,17059.49,0,0,0
Marzo2011,other,226632.48,90879.13,24360.87,15235.27,18543.14,0,0,51382.81,8861.88,179624.49,0,0,349
Abril2011,other,208551.76,34675.16,18465.12,0,51982.81,0,825.2,3123.8,4992.13,0,0,2259.28,0
Mayo2011,other,209460.59,19328.72,0,0,37958.76,0,290.98,9989.07,0,35710.2,0,29035.48,0
Junio2011,other,229659.61,53852.04,0,0,4779.9,0,0,17033.76,0,43886.22,2596.36,241.08,2358.54
Julio2011,other,170476.13,10927.57,0,0,28251.74,0,0,31151.42,0,15787.08,0,0,0
Agosto2011,other,339569.86,0,0,15085.88,13896.09,2948.77,1064.53,20132.18,0,0,0,0,0
Setiembre2011,other,147369.54,42006.77,6524.02,0,19923.22,244,19707.33,71892.86,0,6528.81,0,0,0
Octubre2011,other,166804.68,36555.29,0,0,45533.02,0,0,315,0,2824.1,0,0,0
Noviembre2011,other,142736.1,46957.7,11976.31,0,21492.52,0,616,3622.36,0,2981.92,0,0,0
Diciembre2011,other,175543.68,34162.64,17563.22,0,30469.16,0,24077.38,123656.58,0,0,0,0,0
Enero2012,other,130905.38,11709.49,22568.55,15132.23,35514.57,0,169.2,2235.5,0,0,0,0,0
Febrero2012,other,153558.13,44217.73,0,0,11768.26,0,6771.45,0,0,0,5446.37,0,0
Marzo2012,other,152477.99,45802.45,0,0,4781.73,1797.63,7097.87,8703.61,0,0,0,0,0
Abril2012,other,219234.75,41420.23,0,0,1276.42,0,11012.1,0,0,0,0,0,0
Mayo2012,other,76318.7400000001,74676.48,27144.91,0,5151.88,0,572.06,22012.91,0,0,0,0,0
Junio2012,other,169782.86,47524.21,1221.5,2496.23,2723.03,0,654.89,1576.75,139.34,0,0,0,0
Julio2012,other,118390.32,55860.1,2458.26,0,15759.43,0,5416.99,231,3097.39,0,0,0,0
Agosto2012,other,110518.94,32296.23,21829.56,1097.18,9439.55,1336.68,0,0,15196.17,0,0,0,0
Setiembre2012,other,151191.6,78051.91,3501.69,0,17279.63,0,4998.06,6668.44,0,649.96,0,0,0
Octubre2012,other,136912.94,51752.24,0,0,12227.87,0,10505.83,8748.44,0,0,0,0,0
Noviembre2012,other,144978.65,3724.87,18204.97,0,5370.34,0,11925.06,4915.76,9750.32,4685.98,0,0,0
Diciembre2012,other,270422.09,29322.57,27657.39,0,6760.36,15797.39,4277.64,8523.73,2519.34,981.9,0,0,0
Enero2013,other,149285.22,39994.16,0,750.71,2486.99,0,11157.68,1113.98,0,20500.37,0,13754.56,0
Febrero2013,other,139401.17,3166.6,0,0,0,0,2484.51,45172.3,0,29925.59,0,0,0
Marzo2013,other,119048.21,27669.64,17882,98746.53,12091.66,0,0,9742.77,0,0,0,0,0
Abril2013,other,170524.4,2509.75,31187.6,305,11203.08,0,0,10000.77,0,0,0,1035.45,0
Mayo2013,other,164562.27,4593.42,0,3439.92,3941.25,0,0,47828.97,71,0,0,0,0
Junio2013,other,83169.48,29563.84,0,0,24355.68,0,21255.98,0,11679.88,0,12016.85,0,0
Julio2013,other,146730.48,43599.09,8750.96,0,3352.62,0,9458.8,27887.43,0,14061.23,0,0,0
Agosto2013,other,171601.66,23778.29,3191.8,13681.65,11234.96,0,9361.25,0,0,0,0,0,0
Setiembre2013,other,362363.48,21845.16,0,0,7629.18,0,0,2086.85,0,346.43,0,0,0
Octubre2013,other,186357.48,35038.64,0,10448.64,1376.93,0,4747.49,463.4,0,4386.6,0,0,0
Noviembre2013,other,186411.02,19590.15,0,3970.4,0,0,0,1113.41,417.61,576,0,0,0
Diciembre2013,other,234265.61,7819.19,0,0,0,0,0,6112,0,404.48,0,0,0
Enero2014,other,166767.23,516.48,0,495.79,17112.72,0,0,7764.94,0,0,0,0,0
Febrero2014,other,306634.05,18110.05,0,7659.27,25105.04,0,0,463.22,0,0,0,0,0
Marzo2014,other,207383.72,10548.98,0,2192.7,15848.14,0,15260.2,5006.5,0,22761.44,0,0,0
Abril2014,other,195101.89,46994.59,27330.66,5902.82,8289.43,0,0,0,4713.68,0,0,0,0
Mayo2014,other,234300.36,21399.58,12468.23,0,5739.11,0,38845.52,0,0,0,0,0,0
Junio2014,other,291584.1,44598.79,11002.5,0,22058.83,0,1571.5,0,0,0,0,0,0
Julio2014,other,278759.82,68838.26,12023.6,0,2354.47,0,15528.19,2232.4,0,0,0,0,0
Agosto2014,other,222731.64,20757.38,6536.5,0,37396.9,0,8450.56,7472.14,12177.04,1763.27,0,0,0
Setiembre2014,other,289284.41,92621.96,2207.9,0,8867.3,0,7834.55,3754.45,0,0,583.2,0,0
Octubre2014,other,121089.06,45464.05,4016.99,0,11543.21,0,9320.26,56207.34,8718.52,0,0,0,0
Noviembre2014,other,277262.64,43393.79,4370.03,0,15000.68,0,4245.5,5127,0,29749.86,0,0,0
Diciembre2014,other,382323.25,3180.47,12405.65,10444,6585.08,0,1392,75521.45,0,0,0,0,0
Enero2015,other,229320.25,13545.02,24529.27,1608,839.09,0,39399.35,0,0,0,0,0,0
Febrero2015,other,186574.09,38140.5,791.27,2897.39,17965.9,0,2811.27,0,0,12152.2,35141.37,0,0
Marzo2015,other,230135.03,61916.13,0,45554.3,27199.14,0,2299.67,0,0,0,0,0,0
Abril2015,other,126616.45,97230.64,0,235,13009.2,0,10059.44,7305,3731.75,0,15270.2,0,0
Mayo2015,other,374894.66,7135.29,0,6650,18146.25,16750.95,8547.43,0,0,0,0,0,0
Junio2015,other,327330.43,17953.58,0,43617.23,13637.57,0,0,2360.33,0,0,0,0,0
Julio2015,other,275886.49,29231.17,0,2885.81,76150.99,0,629,859.12,274.9,0,0,0,0
Agosto2015,other,253416.93,54854.51,0,15561.91,11755.5,0,0,1529.88,0,2502.7,0,0,0
Setiembre2015,other,392732.71,74324.36,0,0,51964.59,0,0,0,0,14140.34,0,0,0
Octubre2015,other,269590.48,115423.27,0,0,50947.39,0,17061.64,0,0,0,0,0,0
Noviembre2015,other,213926.15,37647.3,0,0,48782.13,0,0,0,0,0,0,0,0
Diciembre2015,other,195395.64,77042.62,1179.66,0,87209.32,0,0,0,0,19776.6,363.97,0,0
Enero2016,other,293526.7,7194.03,0,0,0,0,0,0,0,5940.89,0,0,0
Febrero2016,other,471927.15,0,0,0,0,0,0,10589.51,0,0,0,0,0
Marzo2016,other,317224.82,26489.64,34169.63,0,0,0,0,14098.21,14621.65,0,0,0,0
Abril2016,other,221680.03,27205.02,0,0,2955.78,0,0,14715.11,5720.15,0,76178.66,0,0
Mayo2016,other,397165.41,0,0,0,0,4558.9,0,0,14307.06,0,0,0,0
Junio2016,other,230032.25,11656.2,0,0,2331.16,0,0,0,8580.86,0,0,0,0
Julio2016,other,251894,0,0,0,23243.64,0,0,6594.03,10889.67,0,0,0,0
Agosto2016,other,194942.11,16323.45,0,0,7464.46,0,0,0,2624.86,0,0,0,0
Setiembre2016,other,218975.25,553.09,0,380,41672.86,0,0,1584.74,0,0,0,0,0
Octubre2016,other,217335.98,6457.32,0,166.81,6281.8,0,0,2048.5,1237.27,0,0,0,0
Noviembre2016,other,283946.42,37670.92,0,0,62434.42,0,0,36702.43,0,76366.31,0,0,0
Enero2017,other,84147.99,0,0,0,0,0,0,0,0,0,0,0,0
